,SpeciesUID,A,R,N,D,C,E,Q,G,H,O,I,L,K,M,F,P,U,S,T,W,Y,V
15,31,0.067616561,0.055121122,0.036556386,0.048964338,0.022626554,0.069800402,0.047388763,0.063332984,0.026297564,0,0.045112737,0.100355862,0.057352861,0.022112295,0.037785302,0.060390147,0,0.083034934,0.053680803,0.011957912,0.028110402,0.06176872
16,35,0.068280145,0.05592603,0.037051996,0.048985447,0.022291491,0.072403093,0.048139323,0.064619421,0.026139301,0,0.044350462,0.098028054,0.059276502,0.021569591,0.036015384,0.061692784,0,0.082692843,0.053379008,0.01200554,0.026902067,0.059974728
17,36,0.069627831,0.055799187,0.036292502,0.048808578,0.022112987,0.070942736,0.047989841,0.064749149,0.026209221,0,0.043893388,0.0995404,0.057766586,0.021851115,0.036566054,0.062218618,0,0.083337468,0.052787432,0.011890641,0.02709874,0.06039988
18,38,0.068851087,0.056450169,0.036061361,0.048307291,0.022355748,0.071617791,0.047855923,0.065628579,0.026390442,0,0.043265083,0.098088764,0.057473581,0.021679959,0.035952459,0.06379131,0,0.083074769,0.053889472,0.012142378,0.026881543,0.060134913
19,40,0.069775991,0.056993295,0.035701322,0.049507871,0.022598608,0.07006347,0.047425702,0.066243927,0.026231557,0,0.043012656,0.099486077,0.05667899,0.021449787,0.036416017,0.062417543,0,0.082309507,0.052706415,0.012195971,0.027306267,0.061211319
20,41,0.060607461,0.051190652,0.043601736,0.04995405,0.023237333,0.070380478,0.046477503,0.059304174,0.024989401,0,0.051607103,0.095256489,0.06576721,0.022752556,0.039849416,0.051920865,0,0.08250808,0.055718774,0.012046809,0.030493047,0.062302595
21,42,0.065869218,0.055793927,0.038648773,0.050507073,0.023548465,0.070358954,0.046956505,0.064153194,0.02500935,0,0.045736064,0.095258165,0.058957532,0.021966222,0.037216688,0.056864749,0,0.084656647,0.05446922,0.011948395,0.028746023,0.063217404
22,43,0.068003551,0.054611434,0.03673343,0.047763834,0.022873177,0.06763169,0.045904501,0.064640984,0.025776959,0,0.046618953,0.101260483,0.056440466,0.022038137,0.039126291,0.061016453,0,0.082703838,0.053937604,0.011962731,0.028575703,0.062276479
23,45,0.068124278,0.056168496,0.037084745,0.04914676,0.022369022,0.072640084,0.048545562,0.06463351,0.026267392,0,0.044221316,0.098089652,0.05951496,0.021523724,0.036009662,0.061427198,0,0.082496623,0.053261838,0.011986461,0.026798897,0.059663774
24,46,0.068502834,0.056412241,0.036938645,0.048889265,0.022351483,0.072505253,0.048360895,0.064807617,0.026315595,0,0.043766031,0.098003195,0.058898783,0.021396455,0.035859026,0.062234082,0,0.083322499,0.05329659,0.011879193,0.026676276,0.059569513
25,47,0.066963375,0.055455787,0.037533881,0.049374808,0.022319064,0.072531458,0.048234164,0.063831044,0.026153883,0,0.044883884,0.097862014,0.059880767,0.021525303,0.036230424,0.061092305,0,0.082730902,0.053754488,0.011996253,0.027092935,0.060305234
26,49,0.069435513,0.056735696,0.035710411,0.048967101,0.022801478,0.069881471,0.047578041,0.065791255,0.026157522,0,0.042704952,0.100072912,0.05621122,0.021398638,0.036555695,0.062655933,0,0.083464241,0.053201165,0.012155562,0.027058194,0.061224589
27,50,0.070309118,0.057422176,0.036629187,0.049447562,0.021846238,0.07183558,0.048077031,0.065873791,0.025964878,0,0.043098072,0.097502238,0.058387975,0.021282812,0.03571827,0.063197568,0,0.082547379,0.05244884,0.011798264,0.026829785,0.059742345
28,51,0.069022806,0.056709317,0.036125933,0.049343468,0.022483915,0.070540397,0.047781156,0.065233465,0.025921399,0,0.042899504,0.099692318,0.057057441,0.021479145,0.036542708,0.062060723,0,0.083363904,0.053270773,0.012103044,0.027118793,0.061090719
29,53,0.06902086,0.056245554,0.035964554,0.048901878,0.022070745,0.070759979,0.048336214,0.064082586,0.025916786,0,0.043286587,0.09907857,0.056896788,0.021925633,0.036036244,0.062768536,0,0.085013484,0.053941741,0.011694088,0.026778447,0.060733907
30,54,0.067783491,0.055551825,0.036270444,0.048092611,0.022863488,0.069503527,0.04775887,0.06309356,0.026411133,0,0.044648206,0.099848808,0.057365858,0.022590361,0.037360909,0.061279944,0,0.085059207,0.054439715,0.011609506,0.027382786,0.061009199
31,55,0.069341,0.056626685,0.035838732,0.049012607,0.021996,0.070651678,0.048250899,0.064473074,0.025926391,0,0.042985921,0.099075507,0.056552977,0.021864753,0.036039128,0.063031369,0,0.084744162,0.053862998,0.011686587,0.026759281,0.060823627
32,57,0.069778714,0.056898836,0.035710405,0.047955273,0.023055984,0.06928306,0.046294463,0.066838345,0.025987503,0,0.044054592,0.100075616,0.056365621,0.021363842,0.037792324,0.062657484,0,0.081727847,0.052710259,0.012352646,0.027567448,0.061155105
33,58,0.069459956,0.056441442,0.036300754,0.048376391,0.023084569,0.06881642,0.046709055,0.066750186,0.026029898,0,0.044238066,0.099646831,0.056637638,0.021230469,0.037729066,0.062527642,0,0.081503097,0.052833341,0.012498067,0.027790915,0.061362264
34,59,0.06815313,0.055810845,0.036457329,0.048981781,0.022753102,0.07025991,0.047886557,0.065673134,0.026043944,0,0.043981599,0.100087361,0.056932868,0.021683638,0.036904597,0.061836396,0,0.082787515,0.053322954,0.012156116,0.027344011,0.060753506
35,60,0.067661041,0.055638073,0.037348803,0.048838979,0.022482961,0.072072559,0.04819498,0.064251614,0.026397276,0,0.044636395,0.097884007,0.05956652,0.021603809,0.036194431,0.061082587,0,0.08301759,0.053329173,0.01208644,0.026951373,0.059588592
36,61,0.070967842,0.057129481,0.035449136,0.049149609,0.022489678,0.070314085,0.047379106,0.066617291,0.025969859,0,0.042916795,0.099452456,0.056998455,0.02135664,0.036422967,0.062491958,0,0.081612532,0.052237865,0.012104479,0.027317367,0.061238356
37,62,0.067247859,0.058409434,0.037046221,0.047941025,0.023013529,0.066565541,0.044313564,0.06791456,0.025132444,0,0.046442636,0.100829029,0.056196707,0.020996645,0.039248956,0.061175135,0,0.080960587,0.052569486,0.013005464,0.027747477,0.062855348
38,63,0.071797255,0.05739983,0.035414044,0.047690169,0.023245197,0.06825039,0.046245748,0.066477713,0.026158539,0,0.043726657,0.100132683,0.056126547,0.021263767,0.037672397,0.062234599,0,0.081661923,0.05247014,0.0123791,0.027586696,0.061917282
39,65,0.068152071,0.055419683,0.03646083,0.047818525,0.023387962,0.069040687,0.046846471,0.065866412,0.026672179,0,0.045079544,0.100376767,0.057789468,0.021447509,0.038300948,0.060878893,0,0.081651693,0.053257786,0.012252034,0.02818998,0.061049064
40,67,0.067708866,0.055887714,0.037365061,0.049124734,0.022374026,0.072223843,0.048254991,0.064260837,0.026257947,0,0.044594992,0.098421229,0.058976839,0.021608968,0.036228377,0.061138602,0,0.082693222,0.053336561,0.012095732,0.02700483,0.059987323
41,68,0.068822775,0.056321878,0.036939651,0.04882978,0.022320185,0.072116754,0.048147056,0.064980818,0.026240517,0,0.044005662,0.097857607,0.058901664,0.021484802,0.035953001,0.062318123,0,0.082969252,0.05323706,0.012002101,0.026899817,0.059572898
42,69,0.069994874,0.056983491,0.036320997,0.048785758,0.022090513,0.070663802,0.046765689,0.06617674,0.025716934,0,0.043936895,0.099004638,0.057397416,0.021402796,0.036874213,0.062496725,0,0.081824229,0.052707873,0.011987541,0.027310083,0.060837924
43,72,0.063931909,0.052708389,0.040927936,0.049276813,0.023796257,0.070122291,0.046631557,0.061803736,0.026247116,0,0.049601302,0.096382218,0.062306696,0.022819521,0.03854974,0.054770359,0,0.082581371,0.054525111,0.012280324,0.029611853,0.060517769
44,73,0.069241675,0.056797071,0.035648539,0.049236557,0.022682484,0.070502496,0.047770245,0.065883698,0.026035709,0,0.042738097,0.099501997,0.056841128,0.021415653,0.036506546,0.062696032,0,0.082970042,0.053049763,0.012096401,0.027078912,0.061059783
45,75,0.070424752,0.057266763,0.036409479,0.049339029,0.02196496,0.071456767,0.047882456,0.066037994,0.025787637,0,0.043174698,0.098066365,0.057759169,0.021297245,0.036005387,0.063042492,0,0.082228531,0.052512461,0.011925022,0.026914669,0.06025397
46,76,0.068108533,0.055766007,0.035980196,0.048318601,0.022850075,0.069374277,0.047367934,0.06397106,0.025908159,0,0.044373666,0.100057175,0.057135737,0.02207046,0.037433879,0.061037551,0,0.084770689,0.054472496,0.011882146,0.027445954,0.061612879
47,77,0.06853101,0.056550039,0.036960521,0.048919824,0.022385502,0.071687432,0.048113218,0.06487038,0.026388234,0,0.043893121,0.098010131,0.058596715,0.021514145,0.036077939,0.062028504,0,0.083230677,0.053260935,0.012040762,0.026903002,0.059915474
48,80,0.067915881,0.056092499,0.037129073,0.049462446,0.021945307,0.072631563,0.048342635,0.064212602,0.026198739,0,0.044165608,0.097810368,0.05941229,0.021483123,0.035856216,0.06159526,0,0.083328582,0.053385291,0.011827278,0.026854464,0.059912113
49,82,0.070192974,0.056819799,0.03596245,0.048502795,0.022165588,0.071161868,0.047856591,0.065166355,0.025994981,0,0.043342793,0.099438105,0.057611104,0.021188609,0.036335568,0.062945151,0,0.084299941,0.052720537,0.011691508,0.026524475,0.060078763
50,83,0.066178446,0.054181253,0.039360782,0.049345321,0.024276376,0.07058481,0.04661678,0.062166731,0.026555395,0,0.048501578,0.097638101,0.061498569,0.021862641,0.039101737,0.054801269,0,0.081421594,0.052559529,0.012194164,0.029634915,0.061413934
51,84,0.064751199,0.056474044,0.039152297,0.051670124,0.023703037,0.065758269,0.046417611,0.067181972,0.026518071,0,0.045215517,0.094858296,0.055119752,0.022943954,0.037330531,0.058100206,0,0.084657237,0.055575984,0.011995706,0.028283037,0.064246387
52,86,0.060525414,0.051010633,0.043550566,0.05019527,0.024545416,0.067610119,0.045758491,0.060646516,0.026326654,0,0.052650891,0.095141683,0.062808195,0.022698019,0.039186124,0.053879956,0,0.083813805,0.055945004,0.011827875,0.031184517,0.060633646
53,87,0.065383448,0.056561042,0.039180689,0.052078331,0.022875272,0.067693856,0.04662366,0.064090353,0.025813243,0,0.044483553,0.096333039,0.057164303,0.023418919,0.037490743,0.056432662,0,0.086017513,0.054922419,0.011911766,0.027888857,0.063512324
54,15,0.069346016,0.056659371,0.035840611,0.048635683,0.021344676,0.074155189,0.049624355,0.06437853,0.026100252,0,0.042409826,0.096022911,0.05937419,0.020805967,0.034112676,0.064647886,0,0.086239956,0.054122111,0.011389011,0.025416358,0.059368578
55,20,0.067630389,0.055889175,0.037098748,0.048106959,0.022925336,0.071580027,0.047829803,0.064615499,0.02684518,0,0.044203725,0.097865475,0.059300956,0.021800197,0.03664243,0.061519215,0,0.083348661,0.053745229,0.012065451,0.027135922,0.05982669
56,35,0.069168686,0.056948859,0.036209308,0.048169419,0.021945448,0.072568308,0.049369377,0.065070047,0.026555293,0,0.042566117,0.097192665,0.058356824,0.021506975,0.035215331,0.064108006,0,0.084795073,0.053547121,0.011689272,0.02606075,0.058921731
57,407,0.068753263,0.056817232,0.036256843,0.049183705,0.021464318,0.073136315,0.04901243,0.064362481,0.026190462,0,0.042532341,0.097705654,0.059047726,0.020985336,0.035149049,0.063309047,0,0.084854533,0.053112411,0.011751524,0.026169548,0.059909716
58,408,0.067079599,0.055792409,0.036721646,0.048542948,0.022010951,0.071645889,0.048296568,0.062795096,0.026295783,0,0.044026445,0.098778935,0.059579624,0.021427061,0.036456009,0.062152938,0,0.086148969,0.053634448,0.011790418,0.026683792,0.059940715
59,409,0.069359916,0.05719035,0.035475282,0.048247969,0.021689344,0.071849334,0.048409024,0.064250214,0.026130932,0,0.042110981,0.098221119,0.057915449,0.021165591,0.035369926,0.064481432,0,0.085843179,0.05278187,0.011505313,0.026042704,0.059203413
60,410,0.068903398,0.056410586,0.036067526,0.048182073,0.022465017,0.070096872,0.046879917,0.065171876,0.025837257,0,0.044195466,0.0996636,0.057343631,0.021905838,0.037298326,0.062277686,0,0.082824996,0.053307531,0.012116549,0.027318659,0.061324918
61,411,0.070123389,0.057765881,0.035085587,0.048425996,0.021424141,0.07228195,0.049040504,0.064545374,0.026193185,0,0.04168908,0.09787724,0.057754474,0.020933534,0.034676116,0.066128236,0,0.086715852,0.053281733,0.011573546,0.025547971,0.058936365
62,412,0.068348199,0.056738712,0.035914591,0.048603657,0.021942553,0.071771997,0.048446637,0.064249731,0.026228181,0,0.043023097,0.098706709,0.05801277,0.021286456,0.036087989,0.062791442,0,0.085144339,0.053870086,0.011904056,0.026346722,0.060552714
63,413,0.068007764,0.05657877,0.036080352,0.048284967,0.022498809,0.070745937,0.047916876,0.064574394,0.026419947,0,0.043403875,0.098982515,0.05757186,0.021215589,0.036733697,0.062677171,0,0.084107048,0.054343437,0.012258863,0.026681875,0.060815289
64,414,0.067633281,0.055598893,0.035824289,0.049188739,0.021229287,0.07449485,0.047394956,0.06270919,0.025396633,0,0.043935798,0.096193986,0.060825784,0.020694188,0.035213373,0.063038452,0,0.084482377,0.055095538,0.011713056,0.026156686,0.062996938
65,415,0.068884884,0.05628932,0.035689509,0.048164559,0.022368415,0.070669287,0.048573957,0.064781429,0.026677834,0,0.042375851,0.098745254,0.05732322,0.021638298,0.035776782,0.064662153,0,0.086166862,0.053578757,0.011580239,0.026201293,0.0598523
66,416,0.06925264,0.056909189,0.036141543,0.048647193,0.021093446,0.072700586,0.049018222,0.064441438,0.02591955,0,0.042654789,0.097315162,0.057934456,0.02141513,0.035159804,0.064537588,0,0.086483224,0.053608013,0.011150043,0.026114733,0.059489379
67,417,0.067421993,0.055206488,0.037355502,0.04843305,0.022111822,0.069977575,0.047767342,0.064255742,0.026159555,0,0.045193943,0.099428396,0.057830704,0.022337801,0.037027825,0.061667896,0,0.083666452,0.054461893,0.011671905,0.027537599,0.060468394
68,418,0.069923407,0.056959852,0.036189802,0.048888083,0.021094175,0.071491796,0.048478968,0.06513623,0.02586205,0,0.042710971,0.098256331,0.05753534,0.021410787,0.035587437,0.064486859,0,0.084894731,0.053538276,0.011585564,0.026070122,0.059867174
69,420,0.06903592,0.056073525,0.036455331,0.048700688,0.022197694,0.069742167,0.047254056,0.06496228,0.02604531,0,0.044429154,0.099475012,0.057379858,0.022079995,0.036946518,0.062614202,0,0.082739469,0.053932362,0.011789318,0.027319822,0.060796848
70,421,0.071103568,0.057504253,0.036118726,0.049042891,0.021751391,0.071075656,0.047602683,0.066040886,0.026050497,0,0.042945256,0.098712851,0.056792788,0.021528587,0.035990855,0.063938431,0,0.082731795,0.052263283,0.011763405,0.026842831,0.060160209
71,423,0.067104429,0.056104818,0.036821022,0.047924847,0.022336855,0.072148865,0.048894245,0.063171123,0.026579979,0,0.043445989,0.098186762,0.059106957,0.021517876,0.036325867,0.062363206,0,0.086199202,0.053719558,0.011786214,0.026194263,0.059792492
72,424,0.069827763,0.056923363,0.035774505,0.048441063,0.02180123,0.069652619,0.048081736,0.065223892,0.02611988,0,0.043066426,0.100138013,0.056197511,0.02178159,0.036446101,0.063895001,0,0.084038331,0.053579303,0.011756611,0.026920724,0.060313969
73,425,0.070390524,0.057990842,0.035362873,0.04853744,0.021418442,0.071765685,0.049126961,0.065755739,0.026510117,0,0.040955045,0.097114533,0.056909894,0.021229849,0.034404868,0.066673902,0,0.086446687,0.053548234,0.011398751,0.025609261,0.058787921
74,427,0.071830996,0.057599034,0.035676247,0.049072432,0.021538526,0.071202512,0.047695653,0.067176347,0.025918432,0,0.042718137,0.098048945,0.056846993,0.021284989,0.035698688,0.063649106,0,0.082218268,0.052321708,0.011950995,0.026672971,0.060576056
75,429,0.06818901,0.056429565,0.035849941,0.047871812,0.022022028,0.071476027,0.048934423,0.06467257,0.026136813,0,0.043612943,0.099773251,0.056976748,0.02161965,0.036521669,0.062806463,0,0.084600456,0.053639353,0.011865288,0.026711302,0.060220269
76,430,0.071497139,0.057764986,0.034395793,0.048202247,0.021673126,0.0717282,0.049616278,0.064934419,0.02620381,0,0.040398501,0.098547362,0.056300135,0.021203897,0.034805583,0.06585091,0,0.086930931,0.053073181,0.011424208,0.025531039,0.059892403
77,431,0.067805053,0.056206734,0.036677289,0.048886833,0.021789697,0.071656047,0.04899223,0.064016184,0.026457474,0,0.042807402,0.098236313,0.058631491,0.021385147,0.035706172,0.063621062,0,0.086145532,0.053547584,0.011387318,0.026191194,0.059733006
78,433,0.066635218,0.056015445,0.037283644,0.049281431,0.021099892,0.072785848,0.049518554,0.06276151,0.026597274,0,0.043459792,0.097296514,0.059875415,0.02176688,0.035354954,0.062961005,0,0.08665323,0.053918081,0.011524254,0.026176399,0.058952421
79,434,0.067696085,0.056111104,0.036836807,0.049126934,0.020992977,0.072638305,0.049601176,0.063193177,0.026425067,0,0.043170806,0.097466497,0.059341881,0.021747835,0.035323517,0.063352855,0,0.086167205,0.053593234,0.011490791,0.026006431,0.059440182
80,437,0.070331364,0.057263879,0.036363217,0.048840831,0.021759514,0.071225983,0.047654117,0.066325636,0.025957267,0,0.043313737,0.097791236,0.057526196,0.021686426,0.036086569,0.063777457,0,0.082894802,0.052595631,0.011712732,0.026964996,0.059917564
81,438,0.069310801,0.05758136,0.035663089,0.048301264,0.02120227,0.07244489,0.049160207,0.063805917,0.026083845,0,0.042117386,0.097985748,0.058387317,0.021336936,0.035452614,0.064937581,0,0.086625325,0.053034382,0.011399275,0.025841801,0.059320341
82,439,0.070906922,0.057642333,0.035801839,0.048739717,0.021909634,0.071298718,0.047698637,0.066834549,0.026037394,0,0.042137074,0.097766759,0.057063785,0.021059564,0.035662101,0.06486924,0,0.083570169,0.052620292,0.011859001,0.026568646,0.059949099
84,445,0.069800204,0.057429081,0.036169274,0.049089297,0.021182995,0.073348911,0.049054037,0.064414213,0.02614344,0,0.04213473,0.097268084,0.059402813,0.020973514,0.034848169,0.063969036,0,0.085629952,0.052708738,0.011279686,0.025843077,0.05929523
85,446,0.067727301,0.056321663,0.037027146,0.048284096,0.021961304,0.073048288,0.049309519,0.063856387,0.026833859,0,0.043128575,0.096411091,0.059961621,0.021378932,0.03507564,0.063817974,0,0.086055182,0.053915633,0.011369471,0.026074918,0.058441257
86,447,0.067814031,0.056551314,0.036623722,0.048652637,0.021619165,0.072249735,0.049397492,0.063478555,0.026628632,0,0.043229692,0.097926099,0.05900742,0.02130039,0.035449693,0.063262364,0,0.086114079,0.053227357,0.011499324,0.026125783,0.059110621
87,450,0.069506904,0.057247698,0.035886164,0.04854899,0.021723317,0.07216295,0.048772296,0.064288105,0.026281979,0,0.042432321,0.097759627,0.058177955,0.020984393,0.035208631,0.064490262,0,0.086617421,0.053289047,0.011463355,0.025822851,0.059335864
88,452,0.072460256,0.058097897,0.035298565,0.048739675,0.021976729,0.069420948,0.046847704,0.065773092,0.025581968,0,0.04338901,0.100733642,0.055363101,0.021572934,0.03729551,0.063362105,0,0.081632297,0.052251243,0.011781516,0.027218133,0.061162426
89,453,0.065792685,0.054877471,0.038327072,0.04920026,0.021785032,0.073337441,0.049022096,0.061648044,0.026530852,0,0.045059788,0.097931795,0.061331133,0.021932264,0.03628727,0.059550182,0,0.085532924,0.05384675,0.01137196,0.026922206,0.059435836
90,455,0.066341211,0.055608731,0.036704397,0.047643993,0.023107579,0.070257916,0.047348865,0.064272901,0.026736653,0,0.044738838,0.099156277,0.058527546,0.021743775,0.037962006,0.061160119,0,0.08376399,0.054063287,0.012123742,0.02734698,0.060976027
91,461,0.063889753,0.052184441,0.041809202,0.050684175,0.022041917,0.073271926,0.048589984,0.058861152,0.025649781,0,0.047775483,0.093970789,0.064094893,0.022657117,0.036143015,0.055881616,0,0.087038571,0.0551352,0.011221209,0.028245704,0.060637212
92,463,0.064277614,0.051954361,0.04170818,0.051219052,0.022318947,0.072870044,0.046760261,0.058844385,0.025137934,0,0.049169203,0.095401167,0.064529636,0.022509447,0.038087237,0.053317881,0,0.083059775,0.054426305,0.011719264,0.029670927,0.062224642
93,467,0.063685205,0.056024913,0.039081501,0.05239007,0.022438866,0.068881924,0.04756633,0.062314825,0.02690965,0,0.042885876,0.095098681,0.056998834,0.023444407,0.035583033,0.058946307,0,0.087862296,0.057037509,0.011400023,0.027411775,0.063056473
94,468,0.064488427,0.052173761,0.041264648,0.051066991,0.02227491,0.072846334,0.047265477,0.059166963,0.025315537,0,0.048584286,0.095789981,0.063804629,0.022501186,0.037648362,0.054058806,0,0.083322589,0.054445485,0.011735515,0.029336078,0.062326173
95,469,0.067334867,0.054482538,0.039623753,0.050325165,0.02080946,0.074549037,0.048798992,0.061823231,0.024970246,0,0.044772818,0.093328655,0.062572144,0.022057217,0.034573438,0.060058458,0,0.086690143,0.054625548,0.011133805,0.027177476,0.060274112
96,470,0.062706265,0.053760797,0.043336954,0.051798661,0.021303711,0.071971912,0.049617629,0.059540816,0.025988517,0,0.048985945,0.093238423,0.063082758,0.023236725,0.035122974,0.053932684,0,0.085809256,0.056352668,0.011217447,0.028074776,0.060914182
97,471,0.064809208,0.052742039,0.040215965,0.050150448,0.022049312,0.073139488,0.047969195,0.061506405,0.02557945,0,0.047356386,0.096096968,0.062562252,0.022655575,0.036876614,0.056506625,0,0.083900597,0.054229532,0.011747053,0.02859548,0.061007696
98,472,0.06357076,0.051694464,0.041869464,0.051040644,0.022324672,0.072859535,0.046901382,0.059057278,0.0252839,0,0.049486556,0.09538003,0.064524546,0.022858474,0.037934217,0.053494254,0,0.082962738,0.054600038,0.011692442,0.029727276,0.062053525
99,474,0.065269155,0.052838371,0.04105562,0.05075929,0.022238624,0.072598682,0.047276048,0.060476188,0.025249832,0,0.048175027,0.095135604,0.063355785,0.0228715,0.037215216,0.055047399,0,0.083271681,0.054590951,0.011635945,0.029053242,0.061600303
100,475,0.064016537,0.052918727,0.041008966,0.049731117,0.022504568,0.071718328,0.047997616,0.060880289,0.026063307,0,0.048961939,0.095798367,0.062510796,0.023189288,0.03714432,0.055350227,0,0.084074007,0.054890617,0.011639755,0.02905074,0.060380449
101,477,0.06486079,0.053662251,0.040549041,0.049638034,0.021197912,0.074010411,0.049884619,0.059629645,0.026106055,0,0.047194421,0.094392057,0.063105229,0.022607304,0.034552786,0.057324697,0,0.087620493,0.055774472,0.011071785,0.027716599,0.059091988
102,478,0.068333332,0.057442407,0.036672196,0.052903465,0.021609418,0.069843853,0.047906249,0.067116085,0.026686491,0,0.041561325,0.092921385,0.055394423,0.02448188,0.034417724,0.059841052,0,0.08517895,0.056257063,0.011242866,0.027032651,0.063136481
103,480,0.064834069,0.053139735,0.040517437,0.050391174,0.02206146,0.072764813,0.048216233,0.060510404,0.025484489,0,0.046514746,0.093434603,0.062830316,0.022222259,0.035950661,0.057125173,0,0.087487887,0.055510348,0.011259797,0.027903409,0.060759028
104,481,0.064649763,0.052959647,0.040436422,0.050807969,0.021014918,0.074836504,0.049135538,0.060046722,0.02543016,0,0.046432815,0.094236385,0.063387771,0.022357912,0.035593242,0.056856243,0,0.087826203,0.054751265,0.011278004,0.027466036,0.060254374
105,482,0.068001108,0.054871709,0.039496413,0.05062839,0.020956771,0.075302492,0.049954625,0.060685124,0.025298281,0,0.044521922,0.093521257,0.062400138,0.022192592,0.033503232,0.058955154,0,0.088802556,0.054103853,0.010853137,0.026467055,0.059476602
106,483,0.064993921,0.052715462,0.041078273,0.050634657,0.020984376,0.074633716,0.050268918,0.059421661,0.025425761,0,0.04713028,0.09453959,0.063930812,0.022794084,0.034640061,0.057162188,0,0.086871899,0.055116192,0.010991809,0.027425901,0.059139161
107,484,0.065826448,0.053290315,0.040538668,0.050767898,0.022225038,0.072681271,0.047332539,0.060803188,0.025351548,0,0.047719956,0.095494675,0.06244513,0.022862619,0.036978605,0.055840873,0,0.083395982,0.054132706,0.011680956,0.028810804,0.061458477
108,485,0.064987298,0.05639352,0.0393287,0.052041959,0.02088742,0.071256085,0.049577151,0.063435183,0.026159986,0,0.042970114,0.092145374,0.058432078,0.02324908,0.033860628,0.060888306,0,0.091608743,0.055954888,0.010574453,0.026238838,0.060000088
109,486,0.061569118,0.055784629,0.040147779,0.051876707,0.024024251,0.068627567,0.04733572,0.059618211,0.027252847,0,0.046148927,0.094398156,0.058632433,0.024616657,0.036996147,0.054809713,0,0.08834811,0.057000894,0.011659798,0.028334447,0.062815016
