SpeciesUID,CAIS
385,1.1493245448611196
386,1.0301194135597185
387,1.0257258499656625
388,1.0423979445444185
389,1.0427187166727776
390,1.042231640013256
391,1.0430158185568514
392,1.0243212613744226
393,1.0819651694294725
394,1.0305192098798786
395,1.0489166362405193
396,1.0390603365887867
397,1.0385175086012537
398,1.030102889165801
399,1.0349481476308768
400,1.0503336228467297
401,1.0338875080226482
402,1.046230037508071
403,1.0394359459354396
404,1.0260105282371845
405,1.0415320641410142
407,1.05383252141702
408,1.0542219643589896
409,1.057653040410942
410,1.059265034993039
411,1.0553421499922695
412,1.0576164608361638
413,1.0573993565987194
414,1.0570108638256637
415,1.060030497101508
416,1.0540324195055357
417,1.0517123355124094
418,1.054917519390017
419,1.060684630422093
420,1.0563047283196552
421,1.0592967794203514
422,1.053746819310529
423,1.0538056186706866
424,1.0622996942180607
425,1.0564206610670612
426,1.0544236043142279
427,1.0545537832180134
428,1.0614986794810677
429,1.0608900876567804
430,1.0617396925744924
431,1.0561759276314233
433,1.0549274256805719
434,1.0556042373694476
435,1.055979186785426
436,1.063017161893338
437,1.0539580901713674
438,1.0560212111210951
439,1.0548092481415845
440,1.0544183201800592
442,1.0525822764558164
444,1.0513703803165078
445,1.0498976558805018
446,1.0537874194362329
447,1.050832971731931
448,1.0509939095628573
449,1.050242217599543
450,1.0512653320982608
452,1.0637823733756249
453,1.0490864851253305
454,1.045708430545882
455,1.054495791508287
456,1.0579655431942525
457,1.069462341752203
458,1.0813619402894052
459,1.0486909358105663
460,1.0500506900964763
461,1.045231750642075
462,1.052235314871117
463,1.046159955661594
464,1.0455436234979476
465,1.0438674947915365
466,1.0475194963543084
467,1.0652430291115127
468,1.0496370375554898
469,1.046695610705341
470,1.0408803213836986
471,1.068062524901509
472,1.047145204493255
473,1.0627176292468843
474,1.0450231346679513
475,1.0506617512983498
476,1.0473439723478342
477,1.0474764335533795
478,1.0824178679734557
479,1.0573349075777627
480,1.0467182870550418
481,1.0598161791292657
482,1.0512107364550503
483,1.0480953697303743
484,1.048379194068495
485,1.0657172389086826
486,1.056719390224653
487,1.0474009939682174
488,1.0753635406705537
489,1.046558793404114
490,1.048983129273764
491,1.0488143553536253
492,1.046548574872078
493,1.0734185039966204
494,1.0477017137223545
495,1.0484805288705692
496,1.0414866474682076
497,1.070823763324834
498,1.0501876982292686
499,1.0448583235253495
500,1.0657484815765295
501,1.0562115047439165
502,1.057654149577717
503,1.0794385677100353
504,1.076393063388368
505,1.0836050344498056
506,1.0546046800025586
507,1.0470619387076212
508,1.057841177173617
509,1.0568321414804926
510,1.067928044450334
511,1.055676378363533
512,1.059568057680347
513,1.051466664549893
514,1.039141816753337
515,1.0660486623227219
516,1.0567048398111147
517,1.0455162774493216
518,1.073117698101162
519,1.0785243142989616
520,1.046906220817092
521,1.088040407648382
522,1.0451218259257
523,1.0603085454216876
524,1.0487496602204143
525,1.0483146766953118
526,1.0496804651104028
527,1.0690011514098448
528,1.071590892943367
529,1.0405279779910923
530,1.0392612024541885
531,1.061288725153548
532,1.0489910387855574
533,1.0669760228943193
534,1.0689904089593367
535,1.045346795817942
536,1.0958267719605597
537,1.0724789910703258
538,1.0662930997172924
539,1.0848885377090267
540,1.056090614142244
541,1.055289011177069
542,1.0555898067574516
543,1.0831045632221945
544,1.0455938992677127
545,1.0618856897852074
546,1.046464617349182
547,1.0384084197941863
548,1.0497866021860216
549,1.0433170454818521
