SpeciesUID,A,R,N,D,C,E,Q,G,H,O,I,L,K,M,F,P,U,S,T,W,Y,V
49,0.066551169,0.054651285,0.038594778,0.049787009,0.025877078,0.065090797,0.044090318,0.065429525,0.027014385,0,0.051005979,0.10462281,0.056556521,0.021889546,0.043297572,0.048434436,0,0.070489336,0.052260434,0.014129918,0.032856876,0.067349794
50,0.067099081,0.055695192,0.038992946,0.050379079,0.025814622,0.066874525,0.044659303,0.064720346,0.027718889,0,0.051261477,0.102968564,0.05887444,0.021691194,0.042883415,0.047449062,0,0.068521638,0.051344928,0.01384165,0.032866091,0.066343787
51,0.066414199,0.054927145,0.038923114,0.049926788,0.025751196,0.065510631,0.044026639,0.065043617,0.026773432,0,0.051229159,0.104278374,0.057174808,0.021887717,0.043352785,0.04819369,0,0.070169103,0.052302984,0.014023608,0.032853514,0.067224464
53,0.065740552,0.054125171,0.038738549,0.049294088,0.02581661,0.06468976,0.043724238,0.063236037,0.026780769,0,0.052175722,0.10483708,0.056653815,0.022240162,0.043545563,0.047636736,0,0.07093628,0.052594959,0.013779615,0.032962251,0.067260453
54,0.064580117,0.05314215,0.038529799,0.047567025,0.027292209,0.062228375,0.042821546,0.061298372,0.027923612,0,0.054146369,0.105884696,0.057003083,0.023212456,0.045428409,0.046308809,0,0.072048414,0.053228094,0.01327704,0.033760366,0.067311867
55,0.066162053,0.054574986,0.038736419,0.049453238,0.025830617,0.064880459,0.043821807,0.063658038,0.02696892,0,0.052045421,0.105207526,0.056585347,0.022294431,0.043648094,0.047750432,0,0.070880739,0.052570062,0.013782141,0.032997878,0.067510907
57,0.066912302,0.053358655,0.037693383,0.048066936,0.027236818,0.060775704,0.041404906,0.065935503,0.027187079,0,0.05428831,0.105373475,0.054183887,0.022797151,0.04576639,0.047128768,0,0.068978463,0.052552728,0.01438493,0.034275954,0.069080402
58,0.066910403,0.053714426,0.038489237,0.048698276,0.027763279,0.061626921,0.04198686,0.068195225,0.02713611,0,0.051844856,0.102687499,0.055100891,0.021767201,0.04370858,0.048515136,0,0.06954604,0.053026391,0.014553702,0.033696433,0.067986114
59,0.065688294,0.053761969,0.039140124,0.049744018,0.0261132,0.065208013,0.044053193,0.065270569,0.026867003,0,0.05223135,0.104739248,0.056983552,0.02213404,0.043822691,0.047933215,0,0.069861608,0.052439791,0.014127657,0.033159021,0.066704075
60,0.065418919,0.054182545,0.039739266,0.049998951,0.026384727,0.067280114,0.044484581,0.063955208,0.027966833,0,0.052583095,0.10247543,0.059806781,0.021878308,0.043012387,0.046878857,0,0.069083414,0.051983552,0.013871925,0.03301951,0.065803859
61,0.067773386,0.055465889,0.038275749,0.050018631,0.025908465,0.065891039,0.044192999,0.06560755,0.027327498,0,0.051010877,0.10401848,0.057791803,0.021816596,0.043152145,0.047601259,0,0.06847433,0.051575732,0.013942057,0.032883981,0.0672564
62,0.065812705,0.054347683,0.038656923,0.046774332,0.026277626,0.057715821,0.039586039,0.065587259,0.026530498,0,0.05657371,0.108614732,0.053750084,0.023248696,0.045528558,0.046292166,0,0.071788705,0.053763002,0.014843517,0.033376324,0.070878182
63,0.067516336,0.0532643,0.037404239,0.047320218,0.027109818,0.059535912,0.041176441,0.065005676,0.027488803,0,0.054206999,0.105796419,0.05411876,0.022979244,0.04579212,0.046699121,0,0.069924576,0.052760995,0.014294406,0.034254251,0.069958954
65,0.066476386,0.053071853,0.037978176,0.047844097,0.027321367,0.060894651,0.041897202,0.06557298,0.027873489,0,0.054756203,0.105746022,0.055374291,0.023080577,0.045952446,0.046584185,0,0.068925215,0.052786574,0.014359468,0.034549844,0.068927047
67,0.065498783,0.054225872,0.03958276,0.049992581,0.026157047,0.066874587,0.044398085,0.064066321,0.027760234,0,0.052422221,0.102855463,0.0590582,0.021823834,0.042949768,0.046870677,0,0.069102369,0.052101193,0.013895841,0.032994118,0.066114793
68,0.065783263,0.0545273,0.039349927,0.049730675,0.026221003,0.067018065,0.044421715,0.064126272,0.027759677,0,0.051983816,0.102634925,0.059138863,0.021710043,0.042937201,0.047241462,0,0.069124143,0.051915332,0.013889837,0.032984448,0.065838926
69,0.066902356,0.054798231,0.03864716,0.049124671,0.026145632,0.064589898,0.043203438,0.06497493,0.027426784,0,0.052322422,0.104265249,0.057230208,0.0219233,0.044018085,0.047627048,0,0.069091558,0.052108457,0.013912396,0.033311098,0.067206994
72,0.063403569,0.050423522,0.041387632,0.049381103,0.027352638,0.062430882,0.040825206,0.064625384,0.027056828,0,0.058225855,0.101316402,0.060100332,0.023738739,0.045656179,0.043990377,0,0.069089955,0.052963668,0.014748254,0.035623905,0.067331306
73,0.066280296,0.054646964,0.03844268,0.049811056,0.025884283,0.065267382,0.044001913,0.065408999,0.026936566,0,0.051033125,0.104316197,0.056991566,0.021900762,0.043391553,0.048555046,0,0.070132515,0.052274004,0.01406782,0.032899748,0.067185187
75,0.067451865,0.055907015,0.038771512,0.05049171,0.025894625,0.066718491,0.044496182,0.065116962,0.027413637,0,0.051026825,0.103002331,0.058116998,0.021651195,0.042822251,0.047798212,0,0.068358161,0.051521465,0.013927851,0.032784406,0.06670387
76,0.065313818,0.053135856,0.038661256,0.048110466,0.026521033,0.06226012,0.042728483,0.063275903,0.026730815,0,0.053800463,0.10616532,0.056408672,0.023025393,0.045169581,0.047439475,0,0.072123704,0.053368528,0.013742429,0.033842168,0.06815329
77,0.066215332,0.054867273,0.03937757,0.049999495,0.026233689,0.066842214,0.044639179,0.064162458,0.02808159,0,0.051963601,0.102956693,0.059010122,0.021756795,0.042996371,0.046881697,0,0.068994081,0.051950143,0.013873083,0.03296833,0.066226772
80,0.065727961,0.054608121,0.039385895,0.05036587,0.025897008,0.0672744,0.044469681,0.064230087,0.027806049,0,0.052070393,0.102402936,0.05939132,0.021688174,0.042747361,0.046993308,0,0.068813437,0.051976472,0.01379488,0.032834455,0.066234226
82,0.06689208,0.054072071,0.038512771,0.049179715,0.026045827,0.064727545,0.043756938,0.063758089,0.02714239,0,0.05246079,0.105935712,0.0568956,0.022114019,0.04407179,0.047639081,0,0.070462404,0.052316492,0.013634899,0.033246021,0.067134588
83,0.065024809,0.05238733,0.03992313,0.048872942,0.028025596,0.063447295,0.04129358,0.065560668,0.02759326,0,0.056422915,0.101942268,0.059078992,0.022885808,0.045263824,0.044905975,0,0.069050011,0.05172377,0.014532326,0.034796772,0.067226906
84,0.062739238,0.054010888,0.040835835,0.051560834,0.027910957,0.060492121,0.040943186,0.073150063,0.026172936,0,0.052229042,0.097486352,0.054116867,0.023390686,0.042597935,0.048030707,0,0.071308906,0.054590967,0.014667085,0.033364114,0.070354445
86,0.060115537,0.049351923,0.043815825,0.049739831,0.029049952,0.061237058,0.04040525,0.065853641,0.02703113,0,0.059263606,0.098085388,0.060165871,0.022466855,0.044903743,0.044246584,0,0.071629413,0.054459025,0.014170338,0.036370743,0.065589191
87,0.064166925,0.054004333,0.040398535,0.051406124,0.026258968,0.061633865,0.040941224,0.066843762,0.025700183,0,0.05354103,0.101057576,0.056107934,0.024295394,0.044549853,0.044473864,0,0.070755865,0.053739305,0.014902211,0.033952325,0.071229614
407,0.065803837,0.055122658,0.038426171,0.049619572,0.025907529,0.066820287,0.044600446,0.063971611,0.028193233,0,0.050808652,0.103395464,0.05880437,0.021336979,0.042968767,0.047306634,0,0.06953348,0.051265954,0.013880651,0.03270077,0.066236901
408,0.064734445,0.053742301,0.038702226,0.048358972,0.026613199,0.064339887,0.043764968,0.061637436,0.02812801,0,0.052760776,0.105179751,0.058530441,0.02196069,0.044678955,0.046331726,0,0.071268402,0.051917393,0.013817042,0.033547267,0.066180388
409,0.066033433,0.055023421,0.037937083,0.048344834,0.026356439,0.065231012,0.044068512,0.062439357,0.028204512,0,0.051374824,0.104888483,0.057775731,0.021729373,0.043726503,0.046968925,0,0.070464144,0.051263904,0.013479557,0.032891498,0.065817277
410,0.065955489,0.053837297,0.038276497,0.048173623,0.026509349,0.063673056,0.042816384,0.063180606,0.027330537,0,0.053008605,0.104950784,0.056847929,0.022395692,0.044726984,0.04699284,0,0.070051636,0.05243135,0.013831144,0.033644202,0.067451912
411,0.065982745,0.055304325,0.037947218,0.048745484,0.02625403,0.065568046,0.044431945,0.063256825,0.028243724,0,0.051102846,0.104790913,0.057799416,0.021610443,0.043315144,0.048046859,0,0.0707396,0.051505252,0.013825429,0.032767484,0.065742218
412,0.065741196,0.054279063,0.038328302,0.048506273,0.026298126,0.064397485,0.044006997,0.063187975,0.028030446,0,0.051791939,0.104974444,0.056967539,0.021902389,0.044047551,0.046942106,0,0.07019832,0.0522602,0.013826978,0.032960003,0.066816894
413,0.065338026,0.053909982,0.038438174,0.048511364,0.02651605,0.063922827,0.043693932,0.063422503,0.028173573,0,0.051976313,0.104879896,0.056696904,0.021886544,0.044483054,0.047182309,0,0.070416382,0.052376429,0.013936203,0.033287233,0.067005846
414,0.061738564,0.050710049,0.036453503,0.046905975,0.023899733,0.063034248,0.040417104,0.059747403,0.025386892,0,0.049445233,0.094657533,0.056953999,0.019735175,0.040053439,0.044865948,0,0.066908475,0.05172912,0.013223875,0.030757701,0.065561967
415,0.065452763,0.054323515,0.038163289,0.048478628,0.026943492,0.064250728,0.044012577,0.063011524,0.028775036,0,0.051669529,0.105190369,0.056936717,0.022150184,0.04410975,0.047312644,0,0.070834818,0.051871663,0.013595667,0.033126126,0.066155319
416,0.06590948,0.054747016,0.038375038,0.048694106,0.026121839,0.065666428,0.04409143,0.062981424,0.028110532,0,0.051971283,0.104406536,0.057310409,0.022058706,0.043504861,0.047310183,0,0.070170096,0.051772958,0.013378193,0.033033055,0.066123702
417,0.064741096,0.052988926,0.039172764,0.048455608,0.026270061,0.063495776,0.043428351,0.062866452,0.027705945,0,0.054123305,0.104661609,0.057434066,0.022732859,0.044487092,0.046576342,0,0.070078113,0.053101371,0.013457583,0.033758822,0.06649326
418,0.066474101,0.054597723,0.038704265,0.049181213,0.025258093,0.065299845,0.044157612,0.063258689,0.027620525,0,0.051977847,0.104761771,0.0576727,0.022123496,0.043557553,0.047235437,0,0.069700193,0.052015983,0.013673791,0.032629057,0.066638374
420,0.065737947,0.053684292,0.038595325,0.048725472,0.02617035,0.063704894,0.043108734,0.063356256,0.027510972,0,0.053317938,0.104544128,0.057420212,0.022575728,0.044463982,0.047049593,0,0.069141194,0.052643997,0.013578214,0.033605852,0.067010596
421,0.067423139,0.05546455,0.038318132,0.049272531,0.025783905,0.06502542,0.043577579,0.064223521,0.02766,0,0.051383607,0.104163634,0.05662657,0.021917128,0.043422298,0.04761352,0,0.069037263,0.051265267,0.013784515,0.032870098,0.066482337
423,0.064980335,0.053996729,0.038537883,0.047763627,0.027143835,0.064827223,0.043844722,0.06240547,0.028889612,0,0.052275704,0.104511785,0.058042915,0.021889249,0.044434414,0.04647025,0,0.07122465,0.051782091,0.013802633,0.033184656,0.066319344
424,0.066452954,0.054618904,0.03786525,0.048692846,0.025932225,0.063381074,0.043623868,0.063706489,0.0276873,0,0.051903483,0.105963826,0.05588157,0.02236851,0.04430458,0.047637487,0,0.070192944,0.052372529,0.01363739,0.033192518,0.066925663
425,0.065931829,0.055999829,0.038076981,0.049291599,0.026092677,0.065944242,0.04473072,0.064084612,0.028794595,0,0.050279231,0.103961716,0.057522886,0.021613275,0.042715404,0.047770849,0,0.069797665,0.051656532,0.013698083,0.032620818,0.065757051
427,0.068219803,0.055604519,0.037961187,0.049746489,0.02518228,0.065985899,0.04397025,0.06554509,0.027541374,0,0.050831854,0.102862766,0.05703567,0.02148299,0.042713752,0.047554044,0,0.067999813,0.051005844,0.01392782,0.032551201,0.066874154
429,0.065580113,0.053576125,0.037763626,0.048026259,0.026400163,0.064166611,0.043852128,0.063346613,0.028005607,0,0.052411294,0.105692521,0.056524447,0.022099942,0.044376124,0.046561942,0,0.070483753,0.052083858,0.013643209,0.03321733,0.066688013
430,0.06700483,0.055957308,0.037381125,0.048478455,0.026639434,0.06515721,0.044483321,0.063128577,0.028312328,0,0.050008229,0.10541237,0.056582844,0.021860177,0.0434413,0.047761711,0,0.071016093,0.051408386,0.013766877,0.032596783,0.066517664
431,0.065360787,0.054744104,0.038420964,0.048897995,0.026132245,0.065605713,0.044504302,0.06292241,0.028339296,0,0.051258698,0.104320428,0.058197303,0.021819631,0.043298634,0.047193078,0,0.070037261,0.05157724,0.013557301,0.03271178,0.066042244
433,0.064407026,0.05407286,0.039035045,0.049370665,0.025371208,0.066656643,0.044983706,0.062155454,0.028358058,0,0.052324446,0.103860588,0.059517461,0.022230848,0.043444368,0.046833412,0,0.069823136,0.051739456,0.013709579,0.032914165,0.065513369
434,0.065368536,0.054052988,0.038752708,0.04971208,0.025145805,0.066480008,0.044809207,0.0622201,0.028171436,0,0.052135305,0.103827157,0.059202231,0.022326036,0.043431329,0.047124232,0,0.069558646,0.051831127,0.01350977,0.03276774,0.066162108
437,0.066600346,0.055081028,0.038557166,0.049211044,0.026022007,0.06571108,0.043849036,0.064130449,0.027734385,0,0.051917167,0.103677677,0.057650739,0.022027588,0.043495571,0.047469258,0,0.069011518,0.051430814,0.013745488,0.033080888,0.066337865
438,0.065965441,0.055375901,0.037832322,0.048587958,0.025969831,0.065958834,0.044403473,0.062142624,0.028172995,0,0.051361738,0.105240566,0.058108071,0.022002603,0.04384021,0.047109927,0,0.070865778,0.051301854,0.013516792,0.032821994,0.066135403
439,0.06696731,0.055691334,0.038209687,0.049258791,0.026056579,0.065885085,0.044016299,0.064975067,0.027971203,0,0.050584235,0.103269647,0.057353638,0.021293606,0.043126558,0.047981953,0,0.069394326,0.051285652,0.013957635,0.032777258,0.066401025
442,0.075016019,0.054578879,0.036747846,0.050152629,0.022942552,0.063208709,0.041033881,0.068128147,0.026147094,0,0.05328298,0.101995126,0.054387498,0.022458654,0.042778346,0.04667574,0,0.065784564,0.051816639,0.013541355,0.03153452,0.068755983
445,0.066094815,0.055700968,0.03831824,0.049547891,0.025837218,0.067173434,0.044571015,0.063171759,0.02830321,0,0.050780232,0.103671158,0.059263315,0.021335962,0.04289836,0.047052498,0,0.069866978,0.051022021,0.013610791,0.032591677,0.065814599
446,0.064728475,0.054740003,0.038801603,0.048298364,0.026948175,0.066574608,0.044636964,0.063041734,0.029129171,0,0.051581087,0.102576221,0.059205852,0.021481272,0.042964652,0.047262317,0,0.070645696,0.051613837,0.013582531,0.032776993,0.064750999
447,0.06518551,0.054955085,0.038483962,0.048906874,0.026311078,0.065824621,0.044792392,0.062568371,0.028960748,0,0.052067577,0.104465041,0.058212301,0.0215982,0.043294304,0.046776521,0,0.070571324,0.051195516,0.013651191,0.032923993,0.065760573
450,0.065690422,0.054702514,0.038071121,0.048753158,0.026217475,0.065429618,0.043812474,0.063000989,0.028020094,0,0.051371446,0.103457968,0.057820996,0.021316393,0.04311555,0.047381873,0,0.070332066,0.051562641,0.013617543,0.032653006,0.065884764
452,0.0682565,0.055369407,0.037608735,0.048460044,0.026101991,0.062999537,0.042560608,0.063798666,0.027121167,0,0.052497088,0.106691094,0.05506281,0.02237903,0.045119681,0.047502478,0,0.069457585,0.051804577,0.013543306,0.033531536,0.068001086
453,0.064130259,0.053226483,0.039626684,0.048727795,0.026413607,0.066224053,0.044267521,0.061507167,0.028660899,0,0.05344567,0.104269983,0.060069458,0.022316963,0.044278649,0.044928842,0,0.069670742,0.05197132,0.013509465,0.033629534,0.065491701
455,0.064518848,0.05313576,0.038375094,0.047560007,0.027329985,0.06341361,0.043058803,0.062931563,0.028640079,0,0.053265297,0.104934124,0.057437754,0.022146199,0.045425573,0.046342888,0,0.070815636,0.052464674,0.01358323,0.033797174,0.066954802
461,0.062268627,0.050488803,0.042620792,0.050823743,0.025294951,0.067133618,0.042705743,0.061349968,0.026258181,0,0.05633172,0.099515681,0.062755086,0.022894297,0.043086147,0.044970987,0,0.070376471,0.053280423,0.013609731,0.034580897,0.065714577
463,0.063390931,0.05026112,0.042210312,0.050693328,0.025289954,0.06652657,0.041662449,0.0615226,0.025899093,0,0.056688114,0.099989932,0.062637358,0.022990096,0.044096178,0.044030066,0,0.069208779,0.052888332,0.013978951,0.035135085,0.066725437
467,0.062306781,0.054120294,0.040339161,0.051550407,0.026712621,0.062984639,0.042412769,0.063883673,0.02730993,0,0.051348347,0.100933136,0.056756083,0.023663942,0.043424004,0.044895438,0,0.071848317,0.054186755,0.013999434,0.033512572,0.069330214
468,0.063471463,0.050553759,0.041971901,0.050548318,0.025302296,0.066429717,0.042214527,0.061688458,0.025966543,0,0.056110689,0.100582357,0.062130267,0.022943406,0.043786957,0.044601437,0,0.069166877,0.052903857,0.014028984,0.034873418,0.066750508
469,0.06435501,0.05235301,0.041075681,0.050458062,0.025045668,0.067789614,0.042772575,0.063053793,0.025958543,0,0.054180241,0.099906432,0.061578692,0.022246317,0.042071332,0.045907897,0,0.068943699,0.052447078,0.01368166,0.033826852,0.066095229
470,0.061811565,0.051834801,0.043927395,0.051626022,0.025250374,0.065881501,0.043337174,0.061917715,0.026700982,0,0.057259261,0.099629213,0.062578163,0.023180624,0.042739493,0.042387519,0,0.070229641,0.053576318,0.013783608,0.034288502,0.066033515
471,0.063550675,0.05106239,0.041279662,0.049891801,0.025352103,0.066650006,0.042638815,0.06279716,0.026338693,0,0.055418833,0.101,0.061195357,0.022739242,0.043574549,0.045017895,0,0.06901836,0.05254027,0.014038077,0.034432575,0.066108478
472,0.062927054,0.050184361,0.042381531,0.050539958,0.025311304,0.066491079,0.041969858,0.061673295,0.026070367,0,0.056820602,0.100168895,0.062744449,0.023147416,0.04404048,0.044108778,0,0.069022443,0.052864012,0.014040415,0.03526072,0.066551757
474,0.063726678,0.050696022,0.041952761,0.050457496,0.025324168,0.066472627,0.042237522,0.061995259,0.025923372,0,0.056039252,0.10001026,0.062063393,0.022897952,0.043770098,0.044269118,0,0.068490951,0.052788537,0.013840258,0.034796039,0.066341068
475,0.062837467,0.051503907,0.041358742,0.049323191,0.026316374,0.064794252,0.042637602,0.062194467,0.027119388,0,0.056612187,0.100439096,0.061011893,0.022955028,0.043948396,0.043943522,0,0.069755912,0.052989559,0.013835259,0.034800523,0.065338667
477,0.062838009,0.052333586,0.041336365,0.04991591,0.025902359,0.066627094,0.043726059,0.061297179,0.027593248,0,0.055567838,0.099973837,0.061785383,0.022533907,0.042280153,0.044472687,0,0.070947403,0.053555558,0.013653328,0.034422712,0.064907614
478,0.064780492,0.054985774,0.039166523,0.052569733,0.025564705,0.064104937,0.042603103,0.065807946,0.026817772,0,0.050312063,0.098950474,0.056122465,0.02440806,0.042265724,0.044598128,0,0.070343026,0.054216596,0.013860266,0.033204147,0.069420368
480,0.06311584,0.051469827,0.041763766,0.05043808,0.025243071,0.06678499,0.042476777,0.062155034,0.026147355,0,0.055508102,0.099097266,0.061550522,0.022380773,0.042975462,0.045203183,0,0.070087507,0.053689208,0.013647083,0.034230979,0.065977421
481,0.063430993,0.051258381,0.041631255,0.050899113,0.024138745,0.067948519,0.043259957,0.062239582,0.026268526,0,0.055284557,0.100270689,0.061965344,0.022758827,0.042737169,0.045132795,0,0.069644145,0.052930187,0.013648512,0.033785308,0.065943789
482,0.064417588,0.052746428,0.041151693,0.05096437,0.024820045,0.068378271,0.043936628,0.062069815,0.026242314,0,0.053812504,0.09968912,0.061684925,0.022248561,0.041324998,0.045495305,0,0.070156113,0.052083549,0.013603242,0.033218586,0.065344104
483,0.063298541,0.051515946,0.042189425,0.051040693,0.025017552,0.067695953,0.044228989,0.062160332,0.026443774,0,0.055822374,0.099929638,0.06262424,0.022813002,0.04214509,0.045246185,0,0.069305451,0.052839061,0.013640321,0.03381645,0.064601027
484,0.064147354,0.051458758,0.041505588,0.050421881,0.025408786,0.066676049,0.042352285,0.062268617,0.026032786,0,0.055618545,0.100293353,0.061399317,0.022844036,0.043595791,0.044611052,0,0.068230567,0.052451856,0.013995124,0.034604129,0.066300498
485,0.062370596,0.054872222,0.041207129,0.052036559,0.025580062,0.065177413,0.043173359,0.064264274,0.026766872,0,0.052000963,0.098603352,0.058649453,0.02362444,0.04184445,0.045602087,0,0.072520817,0.054172948,0.013452067,0.033064353,0.067414951
486,0.060104109,0.054281283,0.041536779,0.051119348,0.027793775,0.063714467,0.042762852,0.061218166,0.027553343,0,0.053424661,0.099458698,0.05858467,0.024013011,0.043808566,0.042981557,0,0.07303983,0.054168108,0.014289373,0.034243131,0.067632873
488,0.062255608,0.055663437,0.040508971,0.05220834,0.025857643,0.064285289,0.043622748,0.065968884,0.02774155,0,0.049854865,0.099721307,0.056739234,0.024062206,0.041336453,0.045164715,0,0.070822515,0.054541841,0.013559944,0.032984647,0.068657606
489,0.063388228,0.050576684,0.042062819,0.050424936,0.025401808,0.066133922,0.041672977,0.062150648,0.025935483,0,0.056295316,0.100121085,0.062200178,0.022999228,0.044232132,0.04456276,0,0.069186781,0.052840556,0.014085151,0.035113812,0.067134065
491,0.064423043,0.051491625,0.041047805,0.05044695,0.025156635,0.066671282,0.042807785,0.061607065,0.02644969,0,0.055090771,0.10073872,0.062065396,0.023167116,0.043242363,0.044924998,0,0.069157591,0.05215719,0.013996259,0.034278204,0.065694046
492,0.063113241,0.049986455,0.042419594,0.050409766,0.025446292,0.066189853,0.041980547,0.061473737,0.025973235,0,0.057014147,0.100037075,0.062823738,0.023155477,0.044293348,0.044017481,0,0.068959493,0.052854662,0.013929913,0.035048336,0.066229733
